drews 1.0
56 8076
250 100 150
3 30 462 0 39 434 0 48 388 0
5.20637 -2.62659 57.2017
250 100 150
2 30 468 0 48 392 0
3.59465 -2.88363 56.714
250 100 150
3 30 471 0 39 439 0 48 390 0
3.29097 -2.91799 56.5727
250 100 150
2 30 477 0 48 391 0
5.13998 -2.60331 57.1189
250 100 150
2 30 478 0 48 408 0
3.4223 -2.87561 56.6869
250 100 150
2 30 483 0 48 403 0
3.48348 -2.84847 56.6984
250 100 150
2 30 486 0 48 412 0
5.06074 -2.51246 57.094
250 100 150
2 30 506 0 48 435 0
-1.38865 -3.53829 56.4681
250 100 150
2 30 514 0 48 416 0
3.26729 -2.78644 56.5953
250 100 150
2 30 516 0 48 434 0
-4.47214 -3.89423 58.416
250 100 150
3 30 519 0 39 468 0 48 424 0
-4.91878 -3.94555 58.7458
250 100 150
2 30 523 0 48 423 0
-4.352 -3.8677 58.1349
250 100 150
2 30 529 0 48 429 0
4.82432 -2.42579 57.1209
250 100 150
2 30 538 0 48 472 0
-1.30988 -3.26663 56.0754
250 100 150
2 30 575 0 48 487 0
-5.10012 -3.70515 57.8428
250 100 150
2 30 594 0 48 494 0
-3.96192 -3.51548 57.5781
250 100 150
3 30 602 0 39 544 0 48 502 0
-3.89752 -3.47888 57.5106
250 100 150
2 30 610 0 48 512 0
-4.33078 -3.52955 57.662
250 100 150
2 30 615 0 48 4754 0
-5.3924 -3.65044 58.4902
250 100 150
2 30 619 0 48 519 0
-3.84377 -3.41365 57.3566
250 100 150
2 30 635 0 48 533 0
-4.17334 -3.44056 57.4757
250 100 150
2 30 639 0 48 541 0
-3.92339 -3.355 57.3141
250 100 150
2 30 649 0 48 548 0
-3.6193 -3.2882 57.0459
250 100 150
2 30 656 0 48 555 0
-1.7613 -3.03792 56.0965
250 100 150
2 30 658 0 48 562 0
-1.50035 -2.99739 55.9955
250 100 150
2 30 662 0 48 563 0
-2.20817 -3.05971 56.3432
250 100 150
2 30 666 0 48 567 0
-1.70974 -3.00107 56.0855
250 100 150
2 30 668 0 48 568 0
-2.40172 -2.97676 56.2933
250 100 150
2 30 695 0 48 587 0
-2.35402 -2.90663 56.1988
250 100 150
2 30 713 0 48 606 0
-6.71383 -3.42275 58.7489
250 100 150
2 30 719 0 48 604 0
-2.30845 -2.8593 56.2536
250 100 150
2 30 723 0 48 614 0
1.14354 -2.18568 54.9245
250 100 150
2 30 770 0 48 656 0
-1.60891 -2.53213 55.6502
250 100 150
2 30 778 0 48 661 0
0.529153 -2.09389 55.0293
250 100 150
2 30 815 0 48 697 0
-6.18047 -2.87992 57.5404
250 100 150
2 30 839 0 48 701 0
-6.12247 -2.83867 57.5379
250 100 150
2 30 842 0 48 709 0
-1.26348 -2.09804 55.325
250 100 150
2 30 863 0 48 740 0
-6.05044 -2.67892 57.2381
250 100 150
2 30 867 0 48 737 0
8.63413 -0.107553 60.3279
250 100 150
2 30 888 0 48 793 0
-0.107404 -1.70327 54.8355
250 100 150
2 30 916 0 48 788 0
0.0520237 -1.69341 54.8323
250 100 150
3 30 917 0 39 819 0 48 789 0
1.90397 -1.3641 55.2719
250 100 150
2 30 924 0 48 795 0
-4.40439 -2.19 56.1838
250 100 150
3 30 941 0 39 833 0 48 798 0
-5.93429 -2.32183 56.7967
250 100 150
2 30 949 0 48 808 0
-3.57158 -1.97258 55.7666
250 100 150
3 30 961 0 39 865 0 48 826 0
-0.0301131 -1.46753 54.7121
250 100 150
2 30 971 0 48 838 0
-1.14381 -1.59721 55.026
250 100 150
2 30 974 0 48 843 0
-1.04778 -1.56317 54.9267
250 100 150
2 30 980 0 48 848 0
-0.000315885 -1.16955 54.5438
250 100 150
2 30 1013 0 48 896 0
-1.21243 -1.30465 54.8675
250 100 150
2 30 1018 0 48 900 0
-0.112237 -1.16369 54.6047
250 100 150
2 30 1019 0 48 906 0
1.45827 -0.478565 54.899
250 100 150
2 30 1132 0 48 1010 0
-2.0964 -0.782013 54.6867
250 100 150
2 30 1201 0 48 1065 0
-2.2466 -0.787666 54.7462
250 100 150
2 30 1204 0 48 1067 0
-5.81595 -1.16237 55.7269
250 100 150
2 30 1217 0 48 1079 0
0.4125 -0.328314 54.2781
250 100 150
2 30 1229 0 48 1101 0
-5.96076 -1.01513 55.796
250 100 150
2 30 1251 0 48 1114 0
-4.67328 -0.715965 54.7481
250 100 150
2 30 1286 0 48 1154 0
-3.80974 -0.51014 54.4293
250 100 150
3 30 1306 0 39 1254 0 48 1183 0
-4.66291 -0.555783 54.6802
250 100 150
2 30 1313 0 48 1187 0
-4.43595 -0.41081 54.6162
250 100 150
3 30 1337 0 39 1298 0 48 1210 0
-0.465179 0.133712 54.182
250 100 150
2 30 1341 0 48 1219 0
0.500618 0.297901 54.1853
250 100 150
2 30 1346 0 48 1223 0
-4.56007 -0.369595 54.6402
250 100 150
3 30 1353 0 39 1313 0 48 1222 0
-4.66787 -0.362758 54.5722
250 100 150
2 30 1358 0 48 1227 0
-3.47454 -0.140696 54.0622
250 100 150
2 30 1379 0 48 1259 0
-4.57991 -0.111559 54.5129
250 100 150
2 30 1405 0 48 1288 0
0.45186 0.603199 54.0946
250 100 150
2 30 1409 0 48 1302 0
0.232968 0.584735 54.1279
250 100 150
3 30 1415 0 39 1371 0 48 1307 0
-3.35931 0.153397 53.9169
250 100 150
3 30 1438 0 39 1402 0 48 1318 0
-6.62567 -0.0694462 55.5407
250 100 150
2 30 1453 0 48 1331 0
-0.0612711 0.753485 53.9212
250 100 150
3 30 1469 0 39 1427 0 48 1354 0
-0.634301 0.674658 53.8379
250 100 150
2 30 1470 0 48 1357 0
0.00725512 0.782304 53.9681
250 100 150
2 30 1471 0 48 1358 0
-0.541831 0.77871 53.9238
250 100 150
2 30 1487 0 48 1376 0
-0.253182 0.825762 53.8922
250 100 150
2 30 1488 0 48 1381 0
-6.69537 0.115935 55.4808
250 100 150
3 30 1498 0 39 1471 0 48 1378 0
0.935983 1.17011 54.8131
250 100 150
2 30 1500 0 48 1406 0
-6.56982 0.164643 55.4536
250 100 150
3 30 1502 0 39 1477 0 48 1391 0
-0.448523 0.870481 53.8274
250 100 150
2 30 1507 0 48 1403 0
-0.227039 0.896401 53.8378
250 100 150
3 30 1508 0 39 1474 0 48 1404 0
-0.741095 0.867696 53.8583
250 100 150
2 30 1519 0 39 1485 0
-3.45854 0.547806 53.7181
250 100 150
2 30 1534 0 48 1429 0
-3.67185 0.54468 53.8122
250 100 150
2 30 1536 0 48 1435 0
-5.74932 0.557285 55.2441
250 100 150
2 30 1556 0 48 1460 0
-5.92012 0.571347 55.2225
250 100 150
2 30 1558 0 48 1466 0
-7.28727 0.429356 55.5036
250 100 150
2 30 1564 0 48 1470 0
-6.12638 0.669256 55.144
250 100 150
2 30 1584 0 48 1494 0
-3.40423 0.886526 53.6112
250 100 150
2 30 1590 0 48 1502 0
-5.86976 0.813176 55.1804
250 100 150
2 30 1598 0 48 1511 0
-9.99605 0.845014 57.8605
250 100 150
2 30 1628 0 48 1549 0
-8.04266 1.0023 55.752
250 100 150
3 30 1657 0 39 1662 0 48 1583 0
-1.46841 1.59702 53.2545
250 100 150
3 30 1662 0 39 1657 0 48 1587 0
-7.85938 1.06261 55.7081
250 100 150
3 30 1666 0 39 6220 0 48 1591 0
0.235782 2.12103 54.7786
250 100 150
2 30 1680 0 48 1611 0
-8.45826 1.11092 55.8224
250 100 150
2 30 1693 0 48 1621 0
-3.52298 1.50578 53.4023
250 100 150
2 30 1699 0 48 1626 0
-2.02768 1.70571 53.1813
250 100 150
3 30 1704 0 39 1707 0 48 1632 0
0.14698 2.29364 54.7636
250 100 150
2 30 1715 0 48 1654 0
-7.79101 1.30091 55.5563
250 100 150
3 30 1717 0 39 1735 0 48 1646 0
-7.86757 1.31521 55.5526
250 100 150
2 30 1722 0 48 1651 0
-3.73372 1.69738 53.373
250 100 150
2 30 1742 0 48 1679 0
0.107541 2.46132 54.7207
250 100 150
2 30 1748 0 48 1689 0
-4.41114 1.893 53.5377
250 100 150
2 30 1785 0 48 1728 0
-6.21377 2.02483 54.6276
250 100 150
2 30 1818 0 48 1763 0
-7.88427 2.08549 55.2987
250 100 150
2 30 1848 0 48 1790 0
-0.0136877 3.11343 54.4598
250 100 150
2 30 1854 0 48 1801 0
-9.37199 2.18006 56.0063
250 100 150
2 30 1863 0 48 1814 0
-6.27627 2.38228 54.4829
250 100 150
2 30 1867 0 48 1821 0
-6.17983 2.4212 54.408
250 100 150
2 30 1878 0 48 1829 0
-4.35258 2.50436 53.2946
250 100 150
2 30 1882 0 48 1833 0
-6.30565 2.43986 54.3911
250 100 150
3 30 1886 0 39 1957 0 48 1841 0
-9.36584 2.31551 55.9855
250 100 150
2 30 1889 0 48 1848 0
-6.52419 2.45797 54.4939
250 100 150
2 30 1893 0 48 1846 0
-4.26263 2.59276 53.2303
250 100 150
3 30 1897 0 39 1965 0 48 1854 0
-4.14667 2.58817 53.1622
250 100 150
3 30 1898 0 39 1961 0 48 1851 0
-9.06991 2.37712 55.8065
250 100 150
2 30 1899 0 48 1859 0
-2.60953 2.77784 52.9437
250 100 150
3 30 1902 0 39 1962 0 48 1858 0
-0.153908 3.40684 54.2346
250 100 150
2 30 1915 0 48 1875 0
-8.03292 2.5027 55.2191
250 100 150
2 30 1918 0 48 1873 0
-8.12967 2.58293 55.2965
250 100 150
2 30 1931 0 48 1890 0
-6.27246 2.66582 54.3084
250 100 150
2 30 1932 0 48 1891 0
-8.0233 2.59637 55.1997
250 100 150
2 30 1933 0 48 1894 0
-6.00997 2.73005 54.2384
250 100 150
3 30 1935 0 39 2019 0 48 1896 0
-8.21478 2.62462 55.276
250 100 150
2 30 1940 0 48 1900 0
-0.220016 3.53796 54.1439
250 100 150
2 30 1942 0 48 1904 0
-4.33253 2.87248 53.1663
250 100 150
2 30 1946 0 48 1909 0
-4.04628 3.05786 52.9612
250 100 150
2 30 1967 0 48 1930 0
-6.03499 3.03502 54.002
250 100 150
2 30 1973 0 48 1942 0
-6.07673 3.08826 53.9715
250 100 150
2 30 1985 0 48 1954 0
-0.329936 3.88811 54.0498
250 100 150
2 30 1986 0 48 1960 0
-5.94529 3.11508 53.9529
250 100 150
2 30 1987 0 48 1958 0
-0.385476 3.9518 54.0502
250 100 150
2 30 1995 0 48 1974 0
-8.18426 3.09728 55.0886
250 100 150
2 30 1997 0 48 1976 0
-5.83461 3.26574 53.8845
250 100 150
2 30 2018 0 48 1993 0
-0.498774 4.03837 54.0193
250 100 150
2 30 2023 0 48 2006 0
-8.21236 3.19972 55.0522
250 100 150
2 30 2024 0 48 2008 0
-1.69409 3.68618 52.9105
250 100 150
2 30 2026 0 48 2005 0
-2.51606 3.62846 52.7429
250 100 150
2 30 2041 0 48 2028 0
-0.425721 4.14602 54.0661
250 100 150
2 30 2042 0 48 2033 0
-8.20812 3.29933 55.0095
250 100 150
3 30 2052 0 39 2176 0 48 2037 0
-2.74453 3.61213 52.6729
250 100 150
3 30 2057 0 39 2162 0 48 2039 0
-8.34301 3.32549 55.1048
250 100 150
2 30 2059 0 48 2042 0
-5.78008 3.51083 53.7153
250 100 150
3 30 2084 0 39 2202 0 48 2072 0
-0.4854 4.31827 54.0525
250 100 150
3 30 2095 0 39 2193 0 48 2082 0
-2.5285 3.79402 52.6762
250 100 150
3 30 2096 0 39 2199 0 48 2081 0
-2.26672 3.85892 52.7525
250 100 150
2 30 2102 0 48 2084 0
-6.04148 3.57228 53.7327
250 100 150
2 30 2110 0 48 2089 0
-2.00814 3.99658 52.8183
250 100 150
2 30 2120 0 48 2094 0
-2.0972 4.03313 52.7852
250 100 150
2 30 2135 0 48 2105 0
-5.99404 3.70949 53.7983
250 100 150
2 30 2138 0 48 2107 0
-0.568391 4.52928 54.017
250 100 150
2 30 2145 0 48 2115 0
-2.00059 4.17567 52.7302
250 100 150
2 30 2164 0 39 2254 0
-2.08042 4.21074 52.749
250 100 150
3 30 2171 0 39 2263 0 48 2138 0
-8.01261 3.78947 54.5655
250 100 150
2 30 2174 0 48 2142 0
-8.10459 3.88207 54.6302
250 100 150
2 30 2189 0 48 2159 0
-8.38411 3.89962 54.8424
250 100 150
2 30 2191 0 48 6214 0
-5.17963 3.99775 53.1766
250 100 150
3 30 2192 0 39 2298 0 48 2161 0
-8.93986 4.19534 55.0072
250 100 150
2 30 2241 0 48 2214 0
-0.770959 5.04113 53.8959
250 100 150
2 30 2242 0 48 2212 0
-1.12509 4.94841 53.1359
250 100 150
2 30 2256 0 48 2229 0
-3.76165 4.61123 52.5166
250 100 150
2 30 2279 0 48 2258 0
-0.88422 5.48549 53.8345
250 100 150
2 30 2318 0 48 2299 0
-4.84402 4.80902 52.6246
250 100 150
3 30 2332 0 39 2480 0 48 2314 0
-4.62761 4.94645 52.5884
250 100 150
2 30 2355 0 48 2340 0
-1.5927 7.14851 53.2777
250 100 150
2 30 2546 0 48 2563 0
-1.79508 7.19897 52.9732
250 100 150
2 30 2558 0 48 2578 0
-1.74618 7.22153 53.0315
250 100 150
2 30 2559 0 48 2580 0
-1.68067 7.50589 53.1459
250 100 150
2 30 2578 0 48 2606 0
-1.627 7.52822 53.0897
250 100 150
2 30 2583 0 48 2608 0
-2.20815 7.82355 52.3662
250 100 150
2 30 2632 0 39 2878 0
-2.30269 7.86441 52.275
250 100 150
2 30 2636 0 48 2667 0
-2.20626 7.89986 52.3135
250 100 150
3 30 2639 0 39 2887 0 48 2670 0
-2.37 7.86681 52.2121
250 100 150
3 30 2641 0 39 2888 0 48 2673 0
-2.54359 7.85367 52.0414
250 100 150
3 30 2647 0 39 2895 0 48 2679 0
-3.23708 7.74303 51.8672
250 100 150
3 30 2649 0 39 2903 0 48 2681 0
-2.51484 7.92347 52.2
250 100 150
2 30 2651 0 48 2682 0
-3.14893 7.88098 51.9264
250 100 150
2 30 2661 0 48 2694 0
-3.0587 7.88133 51.8622
250 100 150
2 30 2663 0 48 2695 0
-3.24148 7.95335 51.8404
250 100 150
2 30 2671 0 48 2705 0
-1.95242 8.54586 52.7591
250 100 150
3 30 2697 0 39 2939 0 48 2725 0
-3.50821 8.2369 51.7729
250 100 150
2 30 2709 0 48 2743 0
-5.5836 8.02668 51.8485
250 100 150
2 30 2712 0 48 2746 0
-2.12584 9.1375 52.5267
250 100 150
2 30 2746 0 48 2790 0
-3.21287 9.209 51.6571
250 100 150
2 30 2785 0 48 2832 0
-2.81828 9.75963 51.7675
250 100 150
2 30 2817 0 48 2873 0
-3.05354 9.96267 51.5611
250 100 150
2 30 2838 0 48 2904 0
-3.36623 10.0222 51.5098
250 100 150
2 30 2849 0 48 2913 0
-3.20311 10.0767 51.425
250 100 150
3 30 2855 0 39 3155 0 48 2919 0
-3.21425 10.2332 51.4091
250 100 150
2 30 2865 0 48 2928 0
-3.39033 10.4624 51.3236
250 100 150
2 30 2887 0 48 2948 0
-3.33354 10.4684 51.314
250 100 150
2 30 2889 0 48 2949 0
-3.4174 10.5752 51.2841
250 100 150
2 30 2900 0 48 2964 0
-3.50122 10.5836 51.2837
250 100 150
3 30 2904 0 39 3236 0 48 2966 0
-3.34853 10.6381 51.2982
250 100 150
3 30 2907 0 39 3239 0 48 2970 0
-3.32148 10.7563 51.303
250 100 150
2 30 2920 0 48 2983 0
-3.34943 10.7992 51.2646
250 100 150
2 30 2925 0 48 2990 0
-3.2137 10.8833 51.3117
250 100 150
2 30 2931 0 48 2997 0
-3.25381 10.933 51.2624
250 100 150
2 30 2936 0 48 3003 0
-3.21663 10.9884 51.3078
250 100 150
2 30 2941 0 48 3008 0
-4.43827 10.9228 51.162
250 100 150
3 30 2950 0 39 3299 0 48 3017 0
-3.35619 11.0801 51.213
250 100 150
2 30 2953 0 48 3021 0
-4.38145 10.9871 51.1612
250 100 150
3 30 2956 0 39 3308 0 48 3026 0
-3.38252 11.1157 51.1771
250 100 150
2 30 2960 0 48 3028 0
-10.7665 11.2254 53.6353
250 100 150
2 30 2962 0 48 3041 0
-11.1698 11.3508 53.7748
250 100 150
2 30 2974 0 48 3057 0
-4.49159 11.1744 51.1069
250 100 150
3 30 2977 0 39 3345 0 48 3051 0
-4.65053 11.2461 51.0624
250 100 150
3 30 2984 0 39 3359 0 48 3065 0
-4.57587 11.2921 51.068
250 100 150
3 30 2986 0 39 3367 0 48 3070 0
-4.70777 11.33 51.0649
250 100 150
3 30 2994 0 39 3381 0 48 3077 0
-4.3412 11.4281 50.9875
250 100 150
2 30 3003 0 48 3086 0
-3.06135 11.9414 51.5584
250 100 150
2 30 3022 0 48 3103 0
-4.79626 11.7095 50.9673
250 100 150
3 30 3041 0 39 3446 0 48 3133 0
-4.23243 11.7955 50.9097
250 100 150
3 30 3047 0 39 3449 0 48 3138 0
-4.16707 11.8251 50.9482
250 100 150
2 30 3048 0 48 3140 0
-4.58291 11.8086 50.9783
250 100 150
3 30 3052 0 39 3459 0 48 3144 0
-6.01459 11.7467 51.0895
250 100 150
2 30 3059 0 48 3155 0
-4.34355 11.8868 50.933
250 100 150
2 30 3064 0 48 3159 0
-4.41468 11.9173 50.8986
250 100 150
3 30 3074 0 39 3476 0 48 3174 0
-3.24476 12.2251 51.2392
250 100 150
2 30 3093 0 48 3182 0
-4.2416 12.0344 50.9263
250 100 150
2 30 3097 0 48 3194 0
-5.32833 11.9877 50.9961
250 100 150
2 30 3102 0 48 3204 0
-5.24254 12.0283 50.9922
250 100 150
2 30 3107 0 48 3208 0
-5.29936 12.0313 50.9622
250 100 150
2 30 3112 0 48 3213 0
-3.85913 12.2721 51.002
250 100 150
2 30 3117 0 48 3218 0
-3.44493 12.3774 51.1082
250 100 150
3 30 3119 0 39 3535 0 48 3224 0
-3.78148 12.2826 50.9238
250 100 150
2 30 3122 0 48 3223 0
-11.5795 12.5058 53.6283
250 100 150
2 30 3124 0 48 3240 0
-3.7664 12.3464 50.984
250 100 150
2 30 3131 0 48 3229 0
-3.4367 12.4133 51.0427
250 100 150
2 30 3133 0 48 3230 0
-3.96643 12.3483 50.9458
250 100 150
2 30 3136 0 48 3234 0
-11.6428 12.5789 53.6602
250 100 150
2 30 3140 0 48 3248 0
-3.73401 12.3806 50.9553
250 100 150
2 30 3141 0 48 3235 0
-3.78405 12.4031 50.9614
250 100 150
2 30 3143 0 48 3238 0
-3.42222 12.5705 51.1468
250 100 150
2 30 3154 0 48 3244 0
-3.53424 12.5365 51.0147
250 100 150
2 30 3158 0 48 3249 0
-3.72399 12.5823 50.8987
250 100 150
2 30 3168 0 48 3262 0
-3.54864 12.6908 51.0425
250 100 150
2 30 3173 0 48 3272 0
-3.67526 12.6671 50.9568
250 100 150
2 30 3177 0 48 3278 0
-3.98966 12.6507 50.8489
250 100 150
2 30 3185 0 48 3288 0
-3.89083 12.7348 50.8414
250 100 150
2 30 3202 0 48 3298 0
-3.9144 12.8057 50.8707
250 100 150
2 30 3209 0 48 3305 0
-4.92877 12.793 50.8177
250 100 150
2 30 3221 0 48 3326 0
-4.16531 12.9298 50.7642
250 100 150
3 30 3230 0 39 3656 0 48 3332 0
-4.19592 13.091 50.7585
250 100 150
2 30 3245 0 48 3350 0
-4.36937 13.1116 50.7546
250 100 150
3 30 3249 0 39 3687 0 48 3359 0
-4.57737 13.1451 50.7788
250 100 150
2 30 3256 0 48 3368 0
-4.26534 13.1601 50.7423
250 100 150
2 30 3257 0 48 3369 0
-4.34133 13.1484 50.653
250 100 150
2 30 3259 0 48 3373 0
-4.41712 13.2709 50.7332
250 100 150
2 30 3266 0 48 3386 0
-6.02942 13.1715 50.7298
250 100 150
2 30 3275 0 48 3397 0
-5.65007 13.3217 50.6643
250 100 150
3 30 3295 0 39 3762 0 48 3417 0
-5.51441 13.3744 50.6894
250 100 150
2 30 3300 0 48 3422 0
-5.12337 13.5717 50.6541
250 100 150
2 30 3325 0 48 3443 0
-5.06127 13.6441 50.647
250 100 150
2 30 3332 0 48 3459 0
-4.9576 13.6771 50.6339
250 100 150
2 30 3336 0 48 3462 0
-5.14536 13.6533 50.6034
250 100 150
3 30 3338 0 39 3813 0 48 3464 0
-5.84956 13.8268 50.5883
250 100 150
2 30 3354 0 48 3484 0
-5.69389 13.9361 50.5504
250 100 150
2 30 3364 0 48 3499 0
-5.88976 13.9543 50.5668
250 100 150
2 30 3365 0 48 3504 0
-6.27527 14.1716 50.4639
250 100 150
2 30 3389 0 48 3540 0
-6.1883 14.4239 50.4687
250 100 150
2 30 3411 0 48 3563 0
-6.04935 14.4386 50.4511
250 100 150
2 30 3412 0 48 3567 0
-11.305 14.8883 52.5115
250 100 150
2 30 3415 0 48 3587 0
-8.03898 14.4147 50.6777
250 100 150
2 30 3418 0 48 3579 0
-6.19898 14.5207 50.4392
250 100 150
3 30 3423 0 39 3961 0 48 3582 0
-6.11706 14.5226 50.4151
250 100 150
3 30 3424 0 39 3962 0 48 3583 0
-11.3419 14.9649 52.4846
250 100 150
2 30 3426 0 48 3602 0
-6.11681 14.5835 50.3829
250 100 150
3 30 3436 0 39 3974 0 48 3595 0
-6.03262 14.6464 50.4406
250 100 150
3 30 3440 0 39 3976 0 48 3597 0
-6.96553 14.6493 50.4913
250 100 150
2 30 3451 0 48 3619 0
-7.0386 14.6336 50.4668
250 100 150
2 30 3454 0 48 3618 0
-7.05759 14.7039 50.448
250 100 150
2 30 3467 0 48 3636 0
-5.90009 14.8672 50.3669
250 100 150
3 30 3480 0 39 4021 0 48 3648 0
-9.02833 14.8124 50.8356
250 100 150
2 30 3483 0 48 3672 0
-5.97767 14.9634 50.3405
250 100 150
3 30 3504 0 39 4050 0 48 3687 0
-7.38711 14.8806 50.4238
250 100 150
3 30 3506 0 39 4085 0 48 3692 0
-5.97884 15.0485 50.314
250 100 150
2 30 3516 0 48 3706 0
-8.44253 15.0229 50.6248
250 100 150
2 30 3521 0 48 3721 0
-5.86286 15.152 50.3535
250 100 150
3 30 3527 0 39 4103 0 48 3717 0
-8.58023 15.1005 50.6002
250 100 150
2 30 3533 0 48 3735 0
-5.70965 15.4188 50.3756
250 100 150
2 30 3548 0 48 3745 0
-6.12599 15.4147 50.3344
250 100 150
2 30 3550 0 48 3747 0
-5.22816 15.6386 50.5006
250 100 150
3 30 3558 0 39 4164 0 48 3757 0
-6.86929 15.5739 50.2822
250 100 150
3 30 3573 0 39 4204 0 48 3779 0
-5.03515 15.8365 50.4857
250 100 150
2 30 3575 0 48 3774 0
-4.98161 15.8948 50.5371
250 100 150
3 30 3578 0 39 4195 0 48 3780 0
-4.88847 15.915 50.5482
250 100 150
2 30 3579 0 48 3782 0
-8.68759 15.5833 50.4772
250 100 150
2 30 3580 0 48 3792 0
-4.95222 16.0685 50.5366
250 100 150
2 30 3591 0 48 3803 0
-9.01393 15.7956 50.6399
250 100 150
2 30 3595 0 48 3821 0
-7.19091 15.8321 50.1912
250 100 150
2 30 3601 0 48 3826 0
-7.14204 15.8668 50.2616
250 100 150
2 30 3602 0 48 3828 0
-9.06194 15.848 50.5735
250 100 150
2 30 3603 0 48 3830 0
-4.94186 16.188 50.4219
250 100 150
2 30 3608 0 48 3829 0
-4.93338 16.2497 50.4454
250 100 150
2 30 3613 0 48 3835 0
-4.97847 16.2836 50.4614
250 100 150
3 30 3616 0 39 4245 0 48 3840 0
-9.21278 16.0588 50.637
250 100 150
2 30 3619 0 48 3850 0
-5.10709 16.3064 50.4156
250 100 150
3 30 3620 0 39 4250 0 48 3843 0
-9.08326 16.0709 50.5849
250 100 150
2 30 3624 0 48 3853 0
-7.33563 16.2608 50.1296
250 100 150
2 30 3656 0 39 4310 0
-4.42548 16.524 50.1477
250 100 150
2 30 3657 0 48 3872 0
-5.26168 16.548 50.296
250 100 150
3 30 3659 0 39 4292 0 48 3880 0
-7.32497 16.3318 50.1449
250 100 150
2 30 3661 0 39 4318 0
-5.31642 16.5627 50.2366
250 100 150
3 30 3663 0 39 4298 0 48 3884 0
-12.3234 17.2661 52.8974
250 100 150
2 30 3665 0 48 3900 0
-5.35128 16.6652 50.1722
250 100 150
2 30 3674 0 48 3896 0
-4.47267 16.6844 50.019
250 100 150
2 30 3676 0 48 3895 0
-5.28641 16.7311 50.1133
250 100 150
2 30 3679 0 48 3905 0
-8.37264 16.7504 50.2716
250 100 150
2 30 3686 0 48 3918 0
-4.52224 16.9285 49.9815
250 100 150
2 30 3687 0 48 3914 0
-4.5332 17.0102 49.9432
250 100 150
3 30 3693 0 39 4347 0 48 3919 0
-4.67204 17.0287 49.9821
250 100 150
2 30 3694 0 48 3923 0
-4.8409 17.1345 49.9243
250 100 150
3 30 3705 0 39 4367 0 48 3938 0
-4.69669 17.1549 49.9571
250 100 150
3 30 3706 0 39 4366 0 48 3936 0
-5.10709 17.1554 49.9521
250 100 150
3 30 3710 0 39 4375 0 48 3940 0
-5.00519 17.2083 49.9381
250 100 150
4 25 3741 0 30 3716 0 39 4381 0 48 3945 0
-5.94805 17.1383 49.9553
250 100 150
2 30 3719 0 39 4390 0
-4.80873 17.2156 49.8628
250 100 150
2 30 3723 0 48 3954 0
-5.45513 17.2196 49.931
250 100 150
3 30 3727 0 39 4391 0 48 3959 0
-11.3838 17.8206 52.1216
250 100 150
3 30 3728 0 39 9051 0 48 8194 0
-5.57141 17.2689 49.9651
250 100 150
2 30 3735 0 48 3968 0
-5.71385 17.3345 49.9396
250 100 150
3 30 3742 0 39 4416 0 48 3977 0
-5.85168 17.4281 49.942
250 100 150
3 30 3751 0 39 4430 0 48 3988 0
-5.90434 17.476 50.0031
250 100 150
3 30 3752 0 39 4434 0 48 3992 0
-11.2286 18.0206 51.9388
250 100 150
2 30 3755 0 48 4015 0
-5.74731 17.5031 49.9586
250 100 150
3 30 3756 0 39 4439 0 48 3995 0
-8.5434 17.496 50.3837
250 100 150
2 30 3757 0 48 8233 0
-6.60085 17.5113 50.0071
250 100 150
2 30 3762 0 48 4004 0
-8.40438 17.5165 50.2594
250 100 150
2 30 3764 0 48 4018 0
-8.34836 17.5468 50.2905
250 100 150
2 30 3767 0 48 4020 0
-6.02432 17.6053 50.0327
250 100 150
3 30 3768 0 39 4456 0 48 4010 0
-5.75832 17.6103 50.0009
250 100 150
3 30 3769 0 39 4451 0 48 4011 0
-6.20929 17.6304 50.0698
250 100 150
3 30 3774 0 39 4461 0 48 4017 0
-5.8581 17.6314 49.9755
250 100 150
3 30 3777 0 39 4459 0 48 4019 0
-6.0119 17.6489 50.0102
250 100 150
3 30 3780 0 39 4463 0 48 4022 0
-6.66848 17.5926 49.999
250 100 150
2 30 3781 0 48 4026 0
-5.95104 17.6608 50.012
250 100 150
2 30 3782 0 48 4024 0
-8.26885 17.7109 50.2112
250 100 150
2 30 3802 0 48 4048 0
-6.69633 17.789 50.034
250 100 150
2 30 3804 0 48 4049 0
-7.97666 17.8616 50.2268
250 100 150
3 30 3818 0 39 4518 0 48 4061 0
-6.84257 17.8572 50.0294
250 100 150
2 30 3819 0 48 4057 0
-7.2319 17.8857 50.124
250 100 150
3 30 3821 0 39 9114 0 48 4063 0
-8.02797 17.8909 50.1998
250 100 150
2 30 3824 0 48 4067 0
-8.43748 17.933 50.3364
250 100 150
2 30 3826 0 48 4069 0
-7.88891 17.9232 50.2179
250 100 150
3 30 3827 0 39 4527 0 48 4071 0
-7.51583 17.9747 50.2156
250 100 150
3 30 3830 0 39 9135 0 48 4073 0
-7.86059 17.9725 50.209
250 100 150
2 30 3832 0 48 4081 0
-7.77822 17.9877 50.2105
250 100 150
3 30 3833 0 39 4537 0 48 4082 0
-7.72234 18.0101 50.2269
250 100 150
2 30 3836 0 48 4083 0
-8.16062 18.0058 50.2175
250 100 150
2 30 3839 0 48 4091 0
-7.76129 18.1299 50.1581
250 100 150
2 30 3852 0 48 4097 0
-7.96177 18.1871 50.1427
250 100 150
2 30 3860 0 48 4107 0
-8.98144 18.4389 50.5561
